0.0365301881279772 0.0241921806306255 0.0461610135588685 0.100698588056154 0.152133360821429 0.185815598746998 0.163634403144872 0.101969282298215 0.0349363936117543 0.0335515887744661 0.0293690750385562 0.0241034219006549 0.0274388514778111 0.0190875063967897 0.0128021479231831 0.00337049240367536 0.00275062297720609 0.000621610327087753 0 0 0 0 0.00083367378367694 0 0 0 0 0 0 0
0.00655186290303073 0.0417048844774373 0.129061626153202 0.194251679990861 0.178830371131933 0.143127501041111 0.118660921717414 0.069438065188411 0.0416068145906463 0.0255790760767185 0.0132180405484592 0.0120129419883456 0.00952703771085685 0.0068590929684259 0.00553215186112774 0.00264447858874699 0.00069550050479816 0.000697952558474645 0 0 0 0 0 0 0 0 0 0 0 0
0.022797454366723 0.0640488219757781 0.113308753560823 0.14042436649416 0.148718479977732 0.142578026166106 0.120657831914944 0.0961400990191161 0.0697065463093031 0.0378367393371686 0.0179149563632097 0.0117209636191902 0.00553283429722615 0.00364121070089376 0.00319583813449022 0.00141748014819829 0.000159037855285503 0.000200559759651929 0 0 0 0 0 0 0 0 0 0 0 0
0.0128595970610169 0.017899354139903 0.0300814240497645 0.0641261977321406 0.112646028088898 0.120350100126434 0.14941586978243 0.12582390326953 0.116227823545003 0.0835486650594012 0.0675803470283128 0.049362424511653 0.0214265365984225 0.0135238393660713 0.00656816187721172 0.00373234960275966 0.00131372615082659 0.00229044143266192 0.000473253105812817 0 0 0.000749957471746872 0 0 0 0 0 0 0 0
# Observed Trawl Survey size comps Females
0.011942370131844 0.0117336523668976 0.00961213977463676 0.027685376635946 0.0644067154008232 0.109472799319458 0.15833986503231 0.179833608307636 0.128183975272872 0.0754777931814479 0.0545873224503493 0.0420340114067727 0.0297287962315514 0.0245697810942216 0.0252131225857768 0.0191922243914107 0.0129968742905033 0.00804251475587344 0.00371544150011065 0.00150406393080684 0.00123858642943787 9.80169352925741e-05 0.000304081859588239 0 5.05145073907035e-05 3.63522070418329e-05 0 0 0 0
0.000541359324612774 0.00132344464923062 0.0064402430263316 0.0118785463302617 0.0405482966476368 0.0848053125047766 0.13135671377754 0.112506606770309 0.102616791694076 0.0706047061795913 0.0671053712948365 0.0775183815755229 0.0649474224119607 0.0602589202794588 0.0584614949098309 0.0401666102208065 0.0270044260820041 0.0176599630096261 0.0126892487121125 0.00565168030792091 0.00355279908748944 0.0013506051496583 0.000431809116894064 0.000441302440071941 0.000137944497440264 0 0 0 0 0
0.00247403823378569 0.00788101267852105 0.0258701422372323 0.0375366448195134 0.0429048908470833 0.0273159248461999 0.0272055238996175 0.0226870715411934 0.0190727618285439 0.032522944385024 0.0478808318088852 0.0461791597718682 0.0736080987785457 0.0860676090111719 0.111577920503626 0.150909167944181 0.112442835579019 0.0502427954647174 0.0293883209128843 0.020407174546451 0.00978466559626685 0.00842602926641008 0.00380419346838051 0.00152259348031321 0.00181283639440022 0 0.000320045297273487 0.000154766858892528 0 0
0.0156529074406288 0.0253225984269669 0.0811772439043198 0.0944423950347744 0.0970302486598159 0.0865007235923713 0.0843232071598523 0.0919348758805558 0.0725970388015494 0.0582188701462687 0.0347459796269274 0.0293100137679133 0.0264572668529316 0.0271286015165751 0.0380553433752317 0.0368053228885983 0.0330712029401879 0.01813313347335 0.0230814502870681 0.0145983943673804 0.00390258052769448 0.00460062617898896 0.000787582314845389 0.000385439775701142 0.00146630560038732 0.00027064745911562 0 0 0 0
0.00587483176221424 0.0181513483023892 0.0521297013061465 0.0738223152551503 0.083350972329712 0.0657360144727797 0.0266765508029414 0.0217246003288344 0.0321836966546701 0.0377041589176925 0.0500337611515385 0.0578962472508471 0.0577005499902804 0.0586231163632557 0.0380321655215528 0.0458237957161735 0.0556883772607701 0.0497686925861915 0.0485532101526299 0.0399589062745535 0.0251233893721811 0.0197824287343682 0.0142756427856475 0.00524531641345316 0.00612617902538355 0.00320453139481176 0.00397314925614122 0.00165478904262696 0 0.00118156157506333
0.0498532398642278 0.127645223473582 0.157031233563346 0.134925079945931 0.0926058842175975 0.054576163970283 0.0453638164564848 0.0363080485434304 0.0294425570684545 0.0234647280203732 0.0265022314939454 0.016864452042961 0.0217814582065817 0.0166167168354903 0.0198733300750385 0.0231202059717833 0.0175144294515436 0.0227908178656229 0.0196409243389693 0.0167030624295069 0.0121728516782134 0.0137084189065879 0.00907833195641831 0.00499768141745052 0.0036482968761744 0.00161436540407353 0.000787004112130703 0.00101104120820011 0 0.000358404605598902
0.00115369832702383 0.00573201648297396 0.0134118959676732 0.0418045188993592 0.0831995973502712 0.121773281589048 0.0982352242866093 0.0743688906148635 0.0558178429403916 0.0565666695751918 0.058287867343292 0.0695125024763033 0.0790939582193485 0.0647315112983719 0.0642059046056183 0.0314505938322041 0.0193055665301407 0.015720291256961 0.00616542417718386 0.0138664747289735 0.00998502920945663 0.00411397773517766 0.0039927184511467 0.00199727048022996 0.00115185085182962 0.00266103835845338 0.000998285717780938 0.000696098694122145 0 0
0.0264193301378217 0.0284020646696474 0.0313163096986609 0.029556777466377 0.0332775724520879 0.022412368816086 0.0253298141448261 0.0394336838914365 0.0733671689363428 0.0553787679389359 0.0730936921608621 0.0877901011231452 0.115971791665102 0.104831473890969 0.0885062240061702 0.0572933286440259 0.0388712126080794 0.0174826420022296 0.016115183699251 0.0108202133758909 0.00668155599912371 0.00420549154315215 0.00361455247734272 0.00516133920337767 0.00121793732272526 0.00162236589748703 0.000528644859501818 0.000969169838157494 0.000329221531184893 0
0.0156704310329526 0.021345292974065 0.0637078349106125 0.0649497741478233 0.045451437017891 0.0517581580053792 0.0486344712023093 0.0661436910085668 0.058879789320063 0.0566513768211343 0.06150947723233 0.0434220288114658 0.0555679332051212 0.0561881405637827 0.0581189994488861 0.0559878295399467 0.0499978820062987 0.0378861159687034 0.0246508332209 0.0174033201211906 0.0110165618395902 0.00976591106016311 0.00723705924904982 0.0068507567988959 0.00484661206489794 0.0022767615582292 0.0018601320517348 0.000628102193795008 0.00095293382418518 0.000640352800036676
0.0560921938979657 0.0246412060522762 0.0407250458464296 0.0576509235186291 0.0677241423745376 0.0593358061004206 0.0641982564381377 0.0680144267350686 0.0575323777712374 0.0570240775806709 0.0441193615634346 0.0302688153049764 0.0428245215768532 0.0523743410755367 0.0463233788523262 0.0514835478730893 0.0458111021636702 0.043721711754488 0.0287417824082145 0.0144706494387865 0.0118945702416979 0.00980097281279782 0.0116824903435931 0.00614294035293207 0.00396312783501982 0.000279795626439932 0.000896383351935468 0.000854486045978346 0.000704301205092154 0.000703263857764467
0.00561714407680446 0.00383391282174059 0.0112485735601418 0.0507546743454419 0.0876349340678833 0.130114614795923 0.103374243580085 0.0789522334201815 0.0596458502574658 0.0379973479562931 0.0376042319027199 0.0371570299249474 0.0427406376730463 0.0547721584607574 0.0490627321856015 0.037465121072258 0.0477408355297464 0.0241295794849951 0.0235117929468594 0.0345525787756139 0.0192293794740251 0.00527750280704419 0.00240384431748682 0.00380259187693588 0.00617870569938829 0.00109134394507315 0.00147086212504818 0.00263554291649332 0 0
0 0 0.00873966052145675 0.00235716121804736 0.052082484129891 0.0248373722586738 0.0687496903861134 0.0722540320016913 0.0480027970242221 0.0699958172057816 0.0691632890310805 0.0366864988582155 0.0705474987683706 0.0798142667738565 0.0593639526352189 0.0462194210373096 0.0553206715718608 0.0599883162608498 0.0428768262668555 0.0203069003362488 0.0481385395534097 0.0205639529992793 0.0175832082850791 0.0120116535741437 0.00124040587016227 0.00415132899607348 0.0051393629800738 0 0.00386489145603496 0
0.0812239466070816 0.0407267030413406 0.0918554527356635 0.101914356343068 0.101527797332882 0.0911403098487547 0.0568392567500709 0.0473062268344662 0.0336275825633466 0.0327405194310416 0.0436158698427741 0.0420022431581714 0.0522402158244217 0.0361328929548008 0.0255989419756095 0.0274973878497197 0.0296293906900654 0.00998366670488085 0.0169112156600861 0.00894857082577949 0.0070330375439118 0.00974174039607042 0.00137257218231044 0.00192372826313911 0.00404291554766668 0.00149575844333715 0.00108696836693639 0 0.00184073228260306 0
0.0527654425347304 0.0315442831713228 0.054569833870147 0.0883073500785005 0.116547684360042 0.149350821957371 0.167230483213441 0.156175576024698 0.0765688530622372 0.0347984212744634 0.0142435620440394 0.016854247110548 0.0112365371941025 0.00507587794157836 0.00292875075664467 0.00595965185141754 0.00244663879810982 0.00403658499363898 0.000389665020401546 0.00378841318770863 0.00127905514054081 0 0.000686912506912202 0.000787416207465514 0.00113709145819108 0 0.000901181221345198 0 0 0.000389665020401546
0.00527333602374428 0.0173437906027054 0.0812788671023703 0.151673104664584 0.188690690529691 0.170297377721646 0.144858131207169 0.0863750118456943 0.0573891881934687 0.0293180738242051 0.0244459804680106 0.0155962690848148 0.00622123187458582 0.00558386233087001 0.00418249281661599 0.00314488989995644 0.00297934155374152 0.00138236113250689 0.00155521484920364 0.00032434403089893 0.000253561238944214 0.000364619691844814 0.000253561238944214 0.000110722021365253 0.000646957842473215 0.000457018209945606 0 0 0 0
0.0160087279218722 0.0560274640717928 0.101813355603978 0.145149695070388 0.131134567001139 0.120259154827811 0.127602013949051 0.095937634139591 0.0737806832051954 0.0466584927569042 0.0356090903570179 0.0228573936137403 0.0106503199903186 0.00610226535216521 0.00668463279600414 0.00217627107883849 0.00105287567661743 0.000134657796016559 0 0 0 0.000167072707191372 0 8.47542267236848e-05 0.000108877857643083 0 0 0 0 0
0.00631466904676179 0.00971010251708918 0.028668853271397 0.0669762530391772 0.0944715823612403 0.141041735837053 0.116521386497798 0.110480516261972 0.126497889970024 0.0945190172042346 0.0555788402777405 0.0359767365567805 0.0275727984176507 0.0266159222383244 0.0231402585008787 0.0134397940353589 0.00715891026666613 0.00725075829324381 0.00237132536910742 0.00171661513087614 0.00149637262812109 0.000657731897642225 0.000946977639876652 0 0 0 0.000874952740986325 0 0 0
#: #!

##############################################################################################
# GOA trawl survey historical age composition
##############################################################################################
# GOA trawl survey Number of years age comp: nyrs_srv7_age: #-
4
# Years of GOA trawl survey age compositions
1984 1987 1996 1999
# Number of samples: nsamples_srv7_age(1,nyrs_srv7_age)
30 30 30 30
# Observed GOA trawl survey age comps: oac_srv7(1,nyrs_srv7_age,1,nages) 
0.021109541 0.405221904 0.196161162 0.128446573 0.072208564 0.115677939 0.015263245 0.010165836 0.008935485 0.003668431 0.002267414 0.009362178 0.003416384 0.003914286 0.001001838 0 0.003179219 0 0 0 0 0 0 0 0 0 0 0 0 0
0.00439595 0.603649938 0.084919022 0.087280657 0.152881352 0.00654983 0.051380706 0.008942545 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.135155812 0.114519294 0.068151919 0.117996629 0.100428586 0.095615761 0.025853008 0.040002238 0.031014115 0.04858535 0.040685658 0.02642319 0.018660469 0.023300524 0.034146237 0.004490878 0.052498984 0.005517488 0.01066101 0 0 0 0 0 0.00629285 0 0 0 0 0
0.297205008 0.169898389 0.107199911 0.105084869 0.033605717 0.014756568 0.013924032 0.032094937 0.035230406 0.009051882 0.009550373 0.014801111 0.030916498 0.039634086 0.044725751 0.009601784 0.01237579 0.020342887 0 0 0 0 0 0 0 0 0 0 0 0
#: #!

##############################################################################################
# Size-age conversion matrices: proportion at size given age 
##############################################################################################
# Size-at-age, 1960-1996 (time block 1), Echave (2013), males: #-
0.04210352 0.06131357 0.10905985 0.15694148 0.18272089 0.1721162 0.13117052 0.08087641 0.04034238 0.01627912 0.00531373 0.00140291 0.00029956 5.173e-05 7.22e-06 8.2e-07 7e-08 1e-08 0 0 0 0 0 0 0 0 0 0 0 0
0.00876856 0.01780824 0.04126058 0.0789033 0.12454238 0.16226067 0.17449803 0.15489981 0.11349878 0.06864409 0.03426681 0.01411838 0.00480081 0.00134721 0.00031198 5.961e-05 9.4e-06 1.22e-06 1.3e-07 1e-08 0 0 0 0 0 0 0 0 0 0
0.00212074 0.00536728 0.01492435 0.03468312 0.06736583 0.10936383 0.14839891 0.16831283 0.15956438 0.12644038 0.08374554 0.04636121 0.02145125 0.00829544 0.00268099 0.0007241 0.00016343 3.082e-05 4.86e-06 6.4e-07 7e-08 1e-08 0 0 0 0 0 0 0 0
0.00063011 0.00185376 0.00586383 0.01564045 0.03517839 0.06672298 0.10672329 0.14395801 0.16376115 0.15710383 0.12710502 0.08672309 0.04989946 0.0242123 0.009907 0.00341821 0.00099446 0.00024394 5.045e-05 8.8e-06 1.29e-06 1.6e-07 2e-08 0 0 0 0 0 0 0
0.00023177 0.00075658 0.00262259 0.0077178 0.01928236 0.04090212 0.07366513 0.11264659 0.14625846 0.16124083 0.15093216 0.11996102 0.08095551 0.04638677 0.02256703 0.00932128 0.00326877 0.00097316 0.00024596 5.277e-05 9.61e-06 1.49e-06 1.9e-07 2e-08 0 0 0 0 0 0
0.00010391 0.00036429 0.00134698 0.00425126 0.01145344 0.02634085 0.05171432 0.08667402 0.12401424 0.151483 0.15796795 0.14063306 0.10688518 0.06935139 0.0384144 0.01816459 0.00733229 0.00252652 0.00074312 0.00018657 3.998e-05 7.31e-06 1.14e-06 1.5e-07 2e-08 0 0 0 0 0
5.537e-05 0.00020367 0.00078756 0.00261119 0.00742338 0.01809635 0.03782824 0.06780902 0.10423471 0.13740316 0.15532605 0.15057632 0.12517958 0.08924261 0.05455924 0.02860324 0.01285892 0.00495708 0.00163858 0.00046442 0.00011286 2.352e-05 4.2e-06 6.4e-07 8e-08 1e-08 0 0 0 0
3.412e-05 0.00012948 0.00051598 0.0017698 0.00522494 0.01327749 0.02904284 0.05468395 0.08863112 0.1236585 0.14851738 0.15354953 0.13665893 0.10469945 0.06905009 0.03920058 0.01915676 0.00805832 0.00291776 0.00090934 0.00024393 5.632e-05 1.119e-05 1.91e-06 2.8e-07 4e-08 0 0 0 0
2.37e-05 9.161e-05 0.00037216 0.0013056 0.00395534 0.01034814 0.02338065 0.04562211 0.07688228 0.11189618 0.14065226 0.15269448 0.14316805 0.11593491 0.08108215 0.04897507 0.02554804 0.01150975 0.00447807 0.0015046 0.00043656 0.00010938 2.367e-05 4.42e-06 7.1e-07 1e-07 1e-08 0 0 0
1.813e-05 7.073e-05 0.00029055 0.00103371 0.00318508 0.00849961 0.01964466 0.03932473 0.06818204 0.10239133 0.13318332 0.15004891 0.14642444 0.12376325 0.09060776 0.05745544 0.03155616 0.01501128 0.00618478 0.00220696 0.00068205 0.00018255 4.231e-05 8.49e-06 1.48e-06 2.2e-07 3e-08 0 0 0
1.498e-05 5.857e-05 0.00024185 0.00086711 0.00269929 0.00729614 0.01712441 0.03489988 0.06176265 0.09491335 0.12665795 0.14677243 0.14769468 0.12906061 0.09793312 0.06453118 0.03692406 0.01834608 0.00791524 0.00296527 0.00096457 0.00027243 6.681e-05 1.422e-05 2.63e-06 4.2e-07 6e-08 1e-08 0 0
1.314e-05 5.128e-05 0.00021189 0.00076196 0.00238452 0.00649435 0.01539375 0.0317567 0.05701848 0.08910273 0.12118975 0.14346413 0.1478172 0.1325596 0.10346675 0.07028965 0.04156035 0.02138745 0.00957909 0.00373394 0.00126672 0.00037398 9.609e-05 2.148e-05 4.18e-06 7.1e-07 1e-07 1e-08 0 0
1.21e-05 4.69e-05 0.00019331 0.00069477 0.0021777 0.00595278 0.01419112 0.02950511 0.05350174 0.08461245 0.11670803 0.14040102 0.1473142 0.13481068 0.10759905 0.07490225 0.04547579 0.02408018 0.01112059 0.00447896 0.00157326 0.00048193 0.00012874 2.999e-05 6.09e-06 1.08e-06 1.7e-07 2e-08 0 0
1.155e-05 4.438e-05 0.00018202 0.00065222 0.00204196 0.00558584 0.01335136 0.0278848 0.05088859 0.08115021 0.11307835 0.13768696 0.14649795 0.13620599 0.11065885 0.07855963 0.0487341 0.02641694 0.01251246 0.00517853 0.00187269 0.00059172 0.00016336 3.94e-05 8.3e-06 1.53e-06 2.5e-07 3e-08 0 0
1.134e-05 4.312e-05 0.00017566 0.00062635 0.00195478 0.00533973 0.01276708 0.02671904 0.04894561 0.07848299 0.11015653 0.13533833 0.14554895 0.13701738 0.11290678 0.08144052 0.05142026 0.02841824 0.01374752 0.00582116 0.00215747 0.00069988 0.00019872 4.938e-05 1.074e-05 2.04e-06 3.4e-07 5e-08 1e-08 0
1.137e-05 4.274e-05 0.00017276 0.00061219 0.0019018 0.00517942 0.01236639 0.02588548 0.04750366 0.07642943 0.10781042 0.13333078 0.14456774 0.1374309 0.11454311 0.08369964 0.05362232 0.03011836 0.01483118 0.00640285 0.00242336 0.00080408 0.00023389 5.964e-05 1.333e-05 2.61e-06 4.5e-07 7e-08 1e-08 0
1.159e-05 4.301e-05 0.00017237 0.00060649 0.00187352 0.00508132 0.0120999 0.02529778 0.04643908 0.07484976 0.10592697 0.13162396 0.14360756 0.13757337 0.1157193 0.08546536 0.05542235 0.03155635 0.01577578 0.00692456 0.0026686 0.00090294 0.00026823 6.996e-05 1.602e-05 3.22e-06 5.7e-07 9e-08 1e-08 0
1.195e-05 4.378e-05 0.00017386 0.00060705 0.00186345 0.00502905 0.0119328 0.02489384 0.04566051 0.07363654 0.10441275 0.1301739 0.14269421 0.13753129 0.11654915 0.08684161 0.05689255 0.03277091 0.01659674 0.00739015 0.00289317 0.00099581 0.00030134 8.017e-05 1.875e-05 3.86e-06 7e-07 1.1e-07 2e-08 0
1.244e-05 4.494e-05 0.0001768 0.00061235 0.00186699 0.00501099 0.01184003 0.02462831 0.0450998 0.07270718 0.10319205 0.12893896 0.14183804 0.13736392 0.11711803 0.08791132 0.0580943 0.03379768 0.01731014 0.00780495 0.00309805 0.00108256 0.000333 9.017e-05 2.149e-05 4.51e-06 8.3e-07 1.4e-07 2e-08 0
1.302e-05 4.641e-05 0.00018086 0.00062125 0.00188082 0.00501867 0.01180323 0.02446755 0.04470562 0.071998 0.10220422 0.12788214 0.14104098 0.1371121 0.11749006 0.08874016 0.0590787 0.03466811 0.0179314 0.00817482 0.00328486 0.00116338 0.00036315 9.991e-05 2.423e-05 5.18e-06 9.7e-07 1.6e-07 2e-08 0
1.368e-05 4.813e-05 0.00018581 0.00063295 0.00190248 0.00504579 0.01180872 0.02438631 0.044439 0.07145981 0.10140096 0.12697185 0.14030064 0.13680417 0.11771353 0.08937987 0.05988765 0.03540921 0.0184745 0.00850555 0.00345541 0.00123868 0.00039181 0.00010935 2.693e-05 5.85e-06 1.12e-06 1.9e-07 3e-08 0
1.442e-05 5.006e-05 0.00019146 0.0006468 0.00193011 0.00508763 0.01184617 0.02436546 0.04427016 0.07105449 0.10074398 0.12618168 0.13961264 0.13645991 0.11782494 0.0898711 0.06055524 0.03604371 0.01895176 0.00880254 0.00361159 0.00130893 0.00041904 0.0001185 2.96e-05 6.53e-06 1.27e-06 2.2e-07 3e-08 0
1.523e-05 5.216e-05 0.00019768 0.00066234 0.0019623 0.00514058 0.01190771 0.02439039 0.04417621 0.07075243 0.10020298 0.12548987 0.13897192 0.13609321 0.11785194 0.09024579 0.061109 0.03659054 0.01937378 0.00907063 0.0037552 0.00137466 0.00044496 0.00012735 3.223e-05 7.21e-06 1.43e-06 2.5e-07 4e-08 0
1.609e-05 5.441e-05 0.00020434 0.00067917 0.00199792 0.00520185 0.0119873 0.02444987 0.04413948 0.07053058 0.09975401 0.12487866 0.1383734 0.13571386 0.11781561 0.09052897 0.06157107 0.0370653 0.01974953 0.00931409 0.00388788 0.00143638 0.00046968 0.00013593 3.482e-05 7.89e-06 1.58e-06 2.8e-07 4e-08 0
1.699e-05 5.678e-05 0.00021137 0.00069701 0.00203613 0.00526927 0.01208028 0.02453522 0.04414629 0.07037097 0.09937816 0.12433364 0.13781236 0.13532878 0.117732 0.09074032 0.06195921 0.03748078 0.02008655 0.00953657 0.00401111 0.00149457 0.00049333 0.00014426 3.737e-05 8.57e-06 1.74e-06 3.1e-07 5e-08 0
1.795e-05 5.925e-05 0.00021868 0.0007156 0.00207624 0.00534117 0.01218301 0.02463973 0.04418604 0.07025959 0.09906051 0.12384317 0.13728454 0.13494285 0.11761338 0.09089527 0.06228764 0.03784741 0.02039111 0.00974119 0.00412615 0.00154966 0.00051603 0.00015236 3.988e-05 9.26e-06 1.9e-06 3.5e-07 6e-08 0
1.894e-05 6.18e-05 0.00022622 0.00073476 0.00211771 0.00541623 0.01229269 0.0247582 0.04425048 0.07018547 0.09878925 0.12339784 0.13678619 0.13455951 0.11746916 0.09100596 0.06256777 0.03817368 0.0206684 0.0099306 0.00423414 0.00160203 0.00053788 0.00016025 4.237e-05 9.94e-06 2.07e-06 3.8e-07 6e-08 0
1.997e-05 6.443e-05 0.00023394 0.00075433 0.00216011 0.00549342 0.01240713 0.02488658 0.0443332 0.07014004 0.09855508 0.12299009 0.13631408 0.13418113 0.11730653 0.09108191 0.06280868 0.03846649 0.02092271 0.01010699 0.00433601 0.00165203 0.00055898 0.00016797 4.482e-05 1.062e-05 2.24e-06 4.2e-07 7e-08 0
2.104e-05 6.711e-05 0.00024179 0.00077419 0.0022031 0.00557192 0.01252462 0.02502175 0.04442922 0.07011661 0.09835062 0.12261379 0.1358654 0.13380934 0.117131 0.09113062 0.06301768 0.03873145 0.02115756 0.01027222 0.00443257 0.00169994 0.00057942 0.00017552 4.725e-05 1.131e-05 2.4e-06 4.5e-07 8e-08 0
2.213e-05 6.985e-05 0.00024975 0.00079424 0.00224643 0.00565111 0.01264385 0.02516128 0.04453469 0.07010994 0.09817005 0.12226401 0.13543776 0.13344522 0.11694678 0.091158 0.06320058 0.0389731 0.02137586 0.01042782 0.0045245 0.00174602 0.00059928 0.00018293 4.966e-05 1.199e-05 2.58e-06 4.9e-07 8e-08 0
# Size-at-age, 1960-1996 (time block 1), Echave (2013), Females
0.00306496 0.01006322 0.03105783 0.07368476 0.13440426 0.18850285 0.20328985 0.16858215 0.10749607 0.0527021 0.01986414 0.00575513 0.00128147 0.00021925 2.882e-05 2.91e-06 2.3e-07 1e-08 0 0 0 0 0 0 0 0 0 0 0 0
0.00077418 0.00227183 0.00712143 0.01871788 0.04125352 0.07624231 0.11816095 0.15356904 0.16737494 0.15298051 0.11725701 0.07536906 0.04062469 0.01836189 0.0069592 0.00221156 0.00058927 0.00013164 2.465e-05 3.87e-06 5.1e-07 6e-08 1e-08 0 0 0 0 0 0 0
0.00026263 0.00072542 0.00227538 0.00621614 0.01479102 0.03065458 0.05533745 0.08701122 0.11917028 0.14216752 0.14773187 0.13371799 0.10542565 0.07240045 0.04330829 0.02256476 0.01024033 0.00404775 0.00139355 0.00041786 0.00010912 2.482e-05 4.92e-06 8.5e-07 1.3e-07 2e-08 0 0 0 0
0.00011649 0.00030642 0.00095195 0.00263212 0.00647735 0.01418719 0.02765709 0.0479879 0.07410972 0.10186835 0.12463097 0.13571768 0.13154403 0.11348277 0.08713887 0.05955464 0.03622753 0.01961455 0.00945216 0.00405409 0.0015476 0.0005258 0.00015899 4.279e-05 1.025e-05 2.18e-06 4.1e-07 7e-08 1e-08 0
6.469e-05 0.00016248 0.00049654 0.00136973 0.00341079 0.00766675 0.01555637 0.02849367 0.04711222 0.07031795 0.09474311 0.11523359 0.12652065 0.12539925 0.11219658 0.09061811 0.06606938 0.04348446 0.02583539 0.01385609 0.00670825 0.00293169 0.00115654 0.00041185 0.00013239 3.841e-05 1.006e-05 2.38e-06 5.1e-07 0
4.308e-05 0.00010334 0.00030932 0.00084412 0.00210039 0.00476529 0.00985764 0.01859323 0.03197688 0.05014393 0.07169735 0.09347408 0.11111775 0.12044267 0.11903706 0.10727261 0.08814549 0.06604125 0.04511632 0.02810309 0.01596156 0.008266 0.00390313 0.00168045 0.00065968 0.00023612 7.706e-05 2.293e-05 6.22e-06 0
3.311e-05 7.586e-05 0.00022179 0.00059573 0.00146999 0.00333238 0.00694011 0.01327861 0.02334075 0.03769238 0.0559204 0.07621944 0.09544226 0.1097983 0.11604618 0.1126799 0.10051767 0.08237937 0.06202606 0.04290509 0.02726602 0.01591885 0.00853843 0.00420745 0.00190473 0.00079217 0.00030267 0.00010624 3.426e-05 0
2.843e-05 6.224e-05 0.0001775 0.00046782 0.00113946 0.00256481 0.00533524 0.01025643 0.0182214 0.02991662 0.04539303 0.06365205 0.0824865 0.09878729 0.10933703 0.11183602 0.10571689 0.09235388 0.07456137 0.05563141 0.03835953 0.02444403 0.01439521 0.00783443 0.0039404 0.00183154 0.00078674 0.00031231 0.00011457 1e-04
2.657e-05 5.561e-05 0.00015462 0.00039919 0.00095704 0.00213056 0.00440429 0.00845434 0.01506968 0.02494309 0.03833707 0.05471555 0.07251475 0.08924133 0.10198357 0.10822285 0.10664303 0.09758222 0.08291507 0.06542151 0.04793267 0.03261116 0.02060268 0.01208658 0.00658423 0.00333063 0.00156447 0.00068238 0.00027638 2e-04
2.647e-05 5.299e-05 0.00014366 0.00036306 0.0008554 0.00187885 0.00384731 0.00734451 0.01307105 0.02168703 0.03354538 0.04837365 0.06503228 0.08150672 0.09523631 0.10374246 0.10535507 0.09974688 0.08804164 0.0724472 0.05557758 0.0397486 0.02650255 0.01647392 0.0095466 0.00515754 0.00259763 0.0012197 0.00053391 3e-04
2.762e-05 5.299e-05 0.00014012 0.00034658 0.00080186 0.00173531 0.0035128 0.00665155 0.01178114 0.01951854 0.03024848 0.04384867 0.05945746 0.07541429 0.08947435 0.09929818 0.10308178 0.10009688 0.09091952 0.07724876 0.06139367 0.04564078 0.031738 0.02064442 0.01256094 0.00714887 0.00380581 0.00189519 0.00088278 6e-04
2.983e-05 5.489e-05 0.00014169 0.00034308 0.00077928 0.00166045 0.00331896 0.00622328 0.01094657 0.01806259 0.02795923 0.04059886 0.05530273 0.07066812 0.08471202 0.09526014 0.10048985 0.09944387 0.09231637 0.08039409 0.06567714 0.05033252 0.0361849 0.02440338 0.01543889 0.00916274 0.00510125 0.00266422 0.00130529 0.001
3.299e-05 5.833e-05 0.0001471 0.00034885 0.00077805 0.0016319 0.00321889 0.00597097 0.01041624 0.0170885 0.02636481 0.03825368 0.05219754 0.0669816 0.08083318 0.09173874 0.09791401 0.0982802 0.09277186 0.08235606 0.06875492 0.05398098 0.03985716 0.0276758 0.01807266 0.01109869 0.00640986 0.00348138 0.0017782 0.0015
3.708e-05 6.309e-05 0.00015561 0.00036171 0.00079242 0.0016362 0.00318415 0.00584025 0.01009602 0.01644939 0.02525981 0.03655881 0.04986958 0.06411524 0.0776907 0.08872766 0.09550617 0.09689164 0.09264535 0.08349171 0.0709162 0.05677142 0.04283474 0.03046101 0.02041616 0.01289689 0.00767851 0.00430873 0.00227878 0.0021
4.212e-05 6.907e-05 0.00016677 0.00038026 0.00081876 0.0016648 0.00319661 0.00579621 0.0099249 0.01604853 0.02450597 0.03533755 0.04812039 0.06187999 0.07514496 0.08617437 0.09332224 0.09543793 0.09216916 0.08405801 0.07239379 0.05887788 0.0452201 0.03279738 0.02246337 0.01452909 0.00887421 0.00511856 0.002788 0.0027
4.813e-05 7.619e-05 0.0001803 0.00040359 0.00085463 0.00171197 0.00324414 0.00581548 0.0098618 0.0158202 0.02400785 0.03446514 0.04680504 0.06013001 0.07307621 0.08401311 0.09137018 0.09400442 0.09149104 0.08423552 0.07336658 0.06044879 0.04711542 0.03473958 0.02423103 0.01598839 0.00997983 0.00589286 0.00329165 0.0033
5.515e-05 8.442e-05 0.00019597 0.00043104 0.00089829 0.0017737 0.00331826 0.00588178 0.00987814 0.01571845 0.02369807 0.03385204 0.04581689 0.05875375 0.07138628 0.08217946 0.08963575 0.09263364 0.09070384 0.08414962 0.07396872 0.06160464 0.0486125 0.03634559 0.02574687 0.01728088 0.01098945 0.00662147 0.00378008 0.004
